doh,11:45 PM,QR48,Toulouse (TLS),Qatar Airways,A332 (A7-ACM),Estimated 11:16 PM,Thursday Mar 07,arrivals
doh,11:50 PM,BA2033,London (LGW),British Airways,B772 (G-YMMG),Estimated 11:41 PM,Thursday Mar 07,arrivals
doh,11:50 PM,QR847,Phuket (HKT),Qatar Airways,B77W (A7-BOF),Estimated 11:22 PM,Thursday Mar 07,arrivals
doh,11:50 PM,QR971,Ho Chi Minh City (SGN),Qatar Airways (Oneworld Livery),B77W (A7-BAA),Estimated 11:35 PM,Thursday Mar 07,arrivals
doh,11:50 PM,AY1983,Stockholm (ARN),Finnair,A333 (OH-LTT),Estimated 11:37 PM,Thursday Mar 07,arrivals
doh,11:50 PM,AY1981,Helsinki (HEL),Finnair (Marimekko Unikko Livery),A333 (OH-LTO),Estimated 11:30 PM,Thursday Mar 07,arrivals
doh,11:55 PM,QR150,Madrid (MAD),Qatar Airways,B77W (A7-BEQ),Estimated 11:41 PM,Thursday Mar 07,arrivals
doh,11:55 PM,QR4,London (LHR),Qatar Airways,A388 (A7-APJ),Estimated 11:56 PM,Thursday Mar 07,arrivals
doh,12:05 AM,QR18,Dublin (DUB),Qatar Airways,B788 (A7-BCA),Estimated 11:48 PM,Friday Mar 08,arrivals
doh,12:05 AM,QR28,Manchester (MAN),Qatar Airways,A35K (A7-ANA),Estimated 11:58 PM,Friday Mar 08,arrivals
doh,12:05 AM,QR803,Osaka (KIX),Qatar Airways,A359 (A7-ALY),Estimated 11:52 PM,Friday Mar 08,arrivals
doh,12:05 AM,QR833,Bangkok (BKK),Qatar Airways,B77W (A7-BAX),Estimated 11:48 PM,Friday Mar 08,arrivals
doh,12:05 AM,QR1434,Abuja (ABV),Qatar Airways (25 Years of Excellence Sticker),B788 (A7-BCB),Estimated 10:50 PM,Friday Mar 08,arrivals
doh,12:10 AM,QR30,Edinburgh (EDI),Qatar Airways,A359 (A7-ALB),Estimated 12:15 AM,Friday Mar 08,arrivals
doh,12:10 AM,QR1476,Kilimanjaro (JRO),Qatar Airways,B788 (A7-BCC),Estimated 10:58 PM,Friday Mar 08,arrivals
doh,12:15 AM,BA123,London (LHR),British Airways,B772 (G-VIIV),Estimated 11:50 PM,Friday Mar 08,arrivals
doh,12:20 AM,QR921,Auckland (AKL),Qatar Airways,A35K (A7-ANJ),Estimated 11:33 PM,Friday Mar 08,arrivals
doh,12:35 AM,QR8,London (LHR),Qatar Airways,A359 (A7-AME),Estimated 12:11 AM,Friday Mar 08,arrivals
doh,1:05 AM,QR8453,Hong Kong (HKG),Qatar Cargo,B77L (A7-BFO),Delayed 1:38 AM,Friday Mar 08,arrivals
doh,1:10 AM,QR8146,Frankfurt (FRA),Qatar Cargo,B77L (A7-BFR),Estimated 12:47 AM,Friday Mar 08,arrivals
doh,3:40 AM,QR905,Melbourne (MEL),Qatar Airways,B77W (A7-BEI),Estimated 2:51 AM,Friday Mar 08,arrivals
doh,3:55 AM,QR936,Davao City (DVO),Qatar Airways,B788 (A7-BDD),Estimated 3:19 AM,Friday Mar 08,arrivals
doh,4:05 AM,QR915,Adelaide (ADL),Qatar Airways,B77W (A7-BET),Estimated 3:21 AM,Friday Mar 08,arrivals
doh,4:35 AM,QR72,Frankfurt (FRA),Qatar Airways,789,Canceled,Friday Mar 08,arrivals
doh,4:40 AM,QR929,Manila (MNL),Qatar Airways,B77W (A7-BAS),Estimated 4:50 AM,Friday Mar 08,arrivals
doh,4:50 AM,QR909,Sydney (SYD),Qatar Airways,A388 (A7-APG),Estimated 3:59 AM,Friday Mar 08,arrivals
doh,4:55 AM,QR807,Tokyo (NRT),Qatar Airways,B77L (A7-BBA),Estimated 4:16 AM,Friday Mar 08,arrivals
doh,5:00 AM,MF831,Xiamen (XMN),Xiamen Air,B788 (B-2761),Estimated 4:59 AM,Friday Mar 08,arrivals
doh,5:00 AM,QR961,Denpasar (DPS),Qatar Airways,A35K (A7-AOB),Estimated 4:46 AM,Friday Mar 08,arrivals
doh,5:10 AM,QR859,Seoul (ICN),Qatar Airways,A35K (A7-AOD),Estimated 4:12 AM,Friday Mar 08,arrivals
doh,5:25 AM,QR901,Perth (PER),Qatar Airways,A388 (A7-APC),Estimated 4:48 AM,Friday Mar 08,arrivals
doh,5:35 AM,QR871,Shanghai (PVG),Qatar Airways,B77W (A7-BAN),Estimated 5:10 AM,Friday Mar 08,arrivals
doh,5:45 AM,QR899,Brisbane (BNE),Qatar Airways,B77W (A7-BEX),Estimated 5:10 AM,Friday Mar 08,arrivals
doh,6:50 AM,QR704,New York (JFK),Qatar Airways (Oneworld Livery),B77W (A7-BAF),Estimated 6:52 AM,Friday Mar 08,arrivals
doh,6:50 AM,QR813,Tokyo (HND),Qatar Airways,A35K (A7-AND),Estimated 6:22 AM,Friday Mar 08,arrivals
